ltable_id,rtable_id,label
176,853,0
1413,14667,0
1531,16546,0
2241,10582,0
924,2317,0
1413,19565,0
1426,14635,0
1988,19147,0
1296,21693,0
1806,3182,0
131,5595,1
887,9036,0
1081,21587,1
576,21811,0
2222,14691,0
683,3792,0
176,5328,0
742,10727,0
1508,10549,0
2305,5250,0
611,12403,0
1060,6740,0
787,8779,0
1839,5349,0
219,14613,0
1863,6772,0
615,11341,0
1845,1742,0
179,8545,1
2284,19451,0
621,1159,0
912,21382,0
693,222,0
2475,15182,0
2145,6754,0
683,9859,0
2056,21446,0
2078,68,0
305,15292,0
2001,8208,0
1851,843,0
742,8764,0
525,14463,0
2220,17892,0
2050,21912,1
429,15215,0
991,18129,0
575,1128,1
1695,17603,0
2127,11913,0
1163,4836,0
419,13253,0
720,11407,0
887,16317,0
626,14707,0
2372,14557,0
2461,13243,1
62,15919,0
818,979,1
1605,18443,0
735,12386,0
1225,8071,0
1257,20125,0
822,820,0
935,19022,0
1257,16333,0
1060,21693,0
1905,7800,1
217,984,0
742,14668,0
2371,1004,0
1119,9465,0
626,18165,0
1864,21852,0
1188,13158,0
1995,3878,0
1551,4875,0
2438,12841,0
856,16316,0
2149,20723,0
1297,1343,0
2097,14916,0
594,8687,0
2211,2723,0
814,18151,0
1815,17249,0
1850,7857,0
2510,3615,0
737,19569,0
1257,820,0
2407,15938,0
614,22045,1
893,11620,1
1413,118,0
681,7783,0
1711,20801,0
1194,6968,0
22,12640,0
588,20108,1
1334,6569,0
626,18153,0
2237,21187,0
1537,20343,0
2484,10902,0
781,17102,0
1740,13024,0
1699,17898,0
1901,8929,0
1016,18558,0
2237,11284,0
1525,4462,0
852,8791,0
1208,18170,1
626,21811,0
1007,15673,0
276,15426,1
722,6459,0
639,7371,1
1983,10894,0
1959,18465,0
382,18494,0
1833,9593,0
1571,6748,0
101,4499,0
2430,16608,0
625,18165,0
1699,18049,0
182,11396,0
629,15701,0
1711,17634,0
339,3592,0
720,19371,0
1888,2789,0
64,14520,0
1073,14418,0
636,3592,0
266,8908,0
19,17752,0
895,8479,0
2014,11740,1
2297,14691,0
1699,13499,0
1132,20125,0
1718,12846,0
434,20211,0
497,3071,0
594,11307,0
131,1642,0
561,18443,0
1689,18966,0
2082,10747,0
2166,18645,0
1995,3172,0
70,7758,0
1394,19580,1
691,17947,0
627,11014,0
889,4209,0
2365,14525,0
742,6729,0
1879,7976,0
122,3710,0
2263,6961,0
887,2815,0
2389,19011,0
925,10251,0
327,20715,0
741,3534,0
852,286,0
1060,14680,0
1652,14384,1
2395,2579,0
101,2593,1
852,21811,0
973,21568,1
199,3535,0
419,4019,0
2251,7167,0
1294,6262,0
1600,17858,0
1178,8236,0
519,8344,0
660,467,0
1522,1025,1
2322,1113,0
1418,19569,0
1716,17396,1
53,18153,0
1178,21566,0
1123,17358,0
1927,3276,0
983,18364,1
1016,13520,0
2472,18165,0
2481,3596,0
912,7767,0
1349,19977,0
1886,21417,0
1406,12301,0
1992,5207,0
1689,5498,0
1577,13540,1
1426,12714,0
70,16125,0
1342,13308,0
1660,11172,1
2272,6386,0
925,21876,0
2349,12226,0
869,2103,0
1711,17607,0
2504,21566,0
1145,13786,0
41,18719,0
2260,21872,0
2475,19908,0
2130,15842,0
2163,8468,0
2394,5215,0
2305,21952,0
1695,18240,0
1145,14755,0
1959,13427,0
1246,18358,0
2284,18186,0
898,11225,0
353,4711,0
2422,699,0
433,12366,0
2180,16342,0
1437,7022,0
280,16320,0
2265,15387,0
998,7266,0
1601,16455,0
2438,12840,0
2504,18444,0
34,3067,1
237,20434,0
1178,12474,0
2094,13088,0
626,8791,0
2542,5136,0
1483,8545,0
195,11254,0
1699,17936,0
2154,15176,0
2389,2825,0
1727,14918,1
541,4924,0
1771,235,1
2535,2839,0
661,7973,0
1178,8786,0
2284,18187,0
967,16608,0
665,14686,0
1959,21811,0
1246,2985,0
1246,7944,0
986,6669,1
1863,12818,0
428,4976,0
2357,15883,0
2507,19869,0
1605,14707,0
2391,14949,0
1560,19669,1
1536,12464,0
2097,6968,0
660,6362,0
1728,10151,0
509,1797,0
2475,21462,0
2191,13888,0
2428,8459,0
1209,1609,0
1927,5328,0
249,21092,0
2079,12023,0
576,18465,0
1062,14644,0
2220,6750,0
117,15295,0
2476,20149,0
429,3273,1
555,18712,0
898,5302,0
760,5419,0
1933,147,0
2394,21844,0
852,9734,0
2128,18103,0
271,15139,0
2150,3811,0
965,2807,0
688,8841,0
2517,10730,0
895,12463,1
1861,17193,0
2471,6743,0
353,12764,0
176,9253,0
1959,18152,0
1060,805,0
700,19011,0
1385,17914,0
1210,14012,0
2089,12657,0
1673,15265,0
911,12906,0
1132,21693,0
166,21693,0
2404,16729,0
1656,21979,0
1404,18622,0
2077,13916,0
278,18151,0
1007,155,0
1701,16455,0
2037,549,0
1242,6398,0
960,16173,0
539,1564,0
2220,806,0
2538,9392,0
2361,805,0
765,7441,0
822,17203,0
1153,9236,0
949,7361,0
2293,14511,0
1145,12851,0
1443,8301,0
2119,686,0
121,15906,0
1132,805,0
1511,4521,0
1539,4756,1
1957,19902,0
481,20817,0
1609,2509,1
1129,19249,0
612,14691,0
771,11539,0
2543,2533,1
222,5730,0
928,19902,0
599,12995,0
542,15084,0
1316,13912,0
557,6498,0
2311,14868,0
25,1034,0
1205,8313,0
337,11148,0
2394,13250,0
965,8775,0
1149,9531,0
353,10730,0
2371,10925,0
1611,114,0
1656,799,0
1348,6603,0
500,12544,1
664,11618,0
1132,14680,0
201,5535,0
2389,6740,0
1016,18495,0
2017,21674,0
310,2805,0
1641,20292,0
1246,20140,0
1462,16833,0
2051,19554,0
2391,21694,0
998,13255,0
896,6512,0
101,8601,0
1927,1284,0
222,17534,1
316,6417,0
2326,19268,1
1810,2729,0
1956,17084,0
22,20961,0
1435,3328,0
1172,18585,0
576,10751,0
1129,21802,0
2395,2584,0
228,18020,0
793,4044,0
2254,10245,0
2069,21698,0
2149,12851,0
2483,11841,1
1536,4044,0
1301,1653,0
1866,9388,0
564,17673,0
1060,6743,0
878,11077,0
53,14680,0
1852,1527,0
2365,18679,0
1481,4162,1
893,7594,0
1405,21757,0
1565,7775,0
2475,19352,0
1405,21423,0
214,14694,0
887,21955,0
2405,1035,0
22,17391,0
737,5936,0
2002,9004,0
577,9160,0
852,805,0
281,20993,0
102,5734,0
281,60,0
1169,13308,0
683,1850,0
1296,805,0
1560,9025,0
2000,12250,0
1695,17929,0
1466,11923,0
1796,14540,0
2055,5126,0
1631,21961,0
1225,4044,0
753,15310,0
148,18936,1
742,19280,0
970,20732,0
1507,6692,0
159,9709,1
2082,6998,0
1483,10144,0
922,3536,0
626,17892,0
681,21112,0
2069,21591,0
136,613,0
1382,18155,0
1536,8071,0
1651,20140,0
2326,11731,0
2260,9795,0
2405,9009,0
814,802,0
1708,16651,0
2538,6192,0
1301,11263,0
1933,13159,0
2069,11129,0
2305,8576,0
23,11991,0
967,8791,0
397,2949,0
466,20995,0
626,820,0
1070,18620,1
215,20078,0
376,19910,0
1761,4576,1
626,18444,0
2535,826,0
2179,18387,1
238,14451,0
557,1610,0
1761,2669,0
774,6952,0
1315,7783,1
2496,12024,1
896,854,0
2412,6401,0
974,10336,0
1235,14157,0
1067,16910,0
625,17203,0
32,6751,0
1768,7940,0
616,21190,0
397,957,0
1265,6412,0
1653,20784,0
700,2819,0
988,1749,0
904,9945,0
1686,11271,0
1267,1986,0
1711,18814,0
417,16333,0
214,8788,0
1145,871,0
95,1037,0
2149,8841,0
1528,250,0
178,20725,0
1966,10566,0
353,10729,0
1975,8180,1
1418,4752,0
636,8730,0
1284,13307,0
735,6362,0
1423,5571,0
257,13913,0
2002,4953,0
1905,5775,0
1549,15877,0
1169,1337,0
573,17558,0
40,12795,0
1338,16627,0
2472,820,0
934,13149,0
1672,4988,0
421,16820,0
960,10822,0
1229,2613,0
1861,18357,1
417,20429,0
1178,286,0
1893,7128,0
1366,5955,0
1699,16823,0
1424,4419,0
2472,21693,0
53,19011,0
1550,11325,0
794,21380,0
1242,11074,0
765,20239,0
2332,286,0
1779,9712,0
700,12781,0
201,9573,0
53,16598,0
688,14755,0
58,3549,0
944,12226,0
1504,4817,1
354,21296,0
1525,12543,1
2090,7295,0
759,14294,0
1701,17726,0
547,3301,0
2361,8786,0
1323,5249,0
1822,16798,0
1153,9239,0
1504,17420,0
2332,18165,0
1893,7126,0
823,10489,0
176,954,0
874,5644,1
1405,14177,0
1753,18340,0
561,18200,0
90,14402,0
88,18980,1
1169,15293,0
95,4953,0
1294,11988,0
2283,3707,0
1067,18151,0
2130,13856,0
313,8870,1
1178,2818,0
1016,17237,0
1188,3878,0
2546,16317,0
1119,3471,1
1864,11365,0
822,17892,0
2371,12980,0
2318,13035,0
2128,16274,0
181,3981,0
1154,3271,0
1405,772,0
1813,13242,0
792,8849,0
453,4892,1
65,21591,0
1468,10592,0
108,1311,0
246,13589,1
1695,18239,0
1564,12943,0
898,3348,0
2337,13186,0
625,21566,0
1605,18444,0
1870,12879,0
32,21322,0
199,5511,1
1400,18727,1
2538,10251,0
2328,17215,0
862,5782,1
53,14707,0
348,1190,0
1994,11433,0
1132,6740,0
1296,820,0
571,1341,0
2158,9026,1
1995,7147,0
41,10808,0
576,806,0
1060,16598,0
509,3756,0
382,19438,0
260,20837,0
1178,14701,0
1933,7138,0
1959,17892,0
244,2821,0
887,10741,0
2085,14128,0
1393,16923,0
683,18852,0
2332,16608,0
2126,21636,0
1060,18165,0
1443,385,0
2296,21820,0
215,14565,0
405,11922,0
348,1187,0
1064,21924,0
2149,12847,0
1209,3697,0
1247,14077,0
2504,16608,0
1334,10550,0
2488,5635,1
1257,2819,0
2504,6751,0
2220,805,0
2471,801,0
64,2487,0
1258,6742,0
2260,11771,0
2510,1060,0
557,10861,0
2192,10942,0
889,14679,0
2305,7693,0
585,19031,0
1963,6961,1
561,18153,0
787,4739,0
688,12851,0
896,15545,0
735,2651,0
2422,3371,0
765,11288,0
2389,8786,0
1218,8160,0
1226,5477,0
265,20891,0
480,14229,0
333,16617,0
935,9896,0
1131,11691,0
2517,8763,0
671,17577,0
2465,7366,0
823,6746,0
73,20324,0
576,17846,0
2006,7708,0
1188,9142,0
387,1160,0
125,4861,0
99,4526,0
2365,6569,0
172,14392,0
636,6681,0
1994,4867,0
1711,16900,0
41,2888,0
627,8788,0
1621,16058,1
2150,21343,1
69,1661,0
992,1342,0
2021,17788,0
1532,11014,0
2412,6115,0
1016,14346,0
921,2449,0
1260,10755,0
484,21912,0
1979,12919,0
1779,760,0
1805,9613,0
469,17498,0
1136,18031,0
2541,3296,0
1864,21612,0
988,17858,0
122,15661,0
1525,710,0
2405,6972,0
2393,10368,0
1257,18200,0
2123,19410,0
2305,19231,0
1601,20217,0
1447,8947,0
2322,8708,0
1218,15268,0
1382,14492,0
557,21998,0
1294,13944,0
794,19669,0
219,14614,0
998,5211,0
66,1708,0
1833,19652,0
1594,4395,0
753,4858,0
1390,16162,0
757,12380,0
1806,16932,0
13,12080,0
2332,17203,0
1812,6324,0
1260,20314,0
2069,8809,0
887,19779,0
2349,12227,0
1959,6743,0
1921,10301,0
2504,18465,0
417,19011,0
1229,6427,0
2229,12848,0
2082,11013,0
462,14701,0
1939,19880,0
955,4702,1
2126,21964,0
2332,18465,0
1418,826,0
1621,17600,0
1468,10148,0
1365,16173,0
1502,9913,0
1835,5151,0
41,18720,0
2341,13095,0
665,12785,0
996,2750,1
2191,10473,0
1228,11499,0
243,7799,0
1939,18466,0
1699,17276,0
1484,21490,0
2507,7055,0
2395,2580,0
537,12774,0
935,21129,0
219,8696,1
852,20125,0
1699,17615,0
253,14131,0
1530,12831,0
1502,5842,0
2504,20121,0
2365,8617,0
182,15920,0
1338,19981,0
2090,19352,0
2052,2300,0
611,467,0
1701,17546,0
1578,3323,1
1132,9734,0
1498,19394,0
2090,9283,0
1660,15139,0
700,20715,0
1483,7538,0
1370,5172,1
2331,3290,0
1424,8192,1
636,5325,0
1354,9846,0
2405,14930,0
1062,13373,0
2296,14791,0
2430,8791,0
576,18153,0
1132,4728,0
2549,14193,0
56,6396,0
790,19691,0
1699,17874,0
1225,15996,0
950,15942,1
178,10843,0
1282,11195,0
1129,19793,0
822,17837,0
639,14055,0
2149,12850,0
2361,9734,0
2538,8246,0
1429,1304,0
388,7116,0
2361,4728,0
2101,7931,0
225,6587,0
684,17573,1
889,2790,0
2018,20768,0
563,18915,1
1978,2278,0
2544,18025,0
1060,806,0
2283,11706,0
558,5883,1
1552,9156,1
1987,10905,1
2322,8450,0
248,14898,0
2222,14686,0
1132,801,0
2293,4520,0
72,6043,0
1106,8827,0
626,20121,0
1860,3973,0
2349,10251,0
759,6310,0
2504,17892,0
1425,14644,0
1983,8933,0
1060,18153,0
1718,4780,0
1718,874,0
2089,4587,0
2272,14657,0
1354,17577,0
598,14091,0
1125,6212,0
949,9368,0
25,1038,0
853,2826,0
1342,9324,0
2336,16442,0
2033,644,0
1225,12059,0
1631,15087,0
1534,3120,0
70,13714,0
542,15021,0
1462,17412,0
2465,21734,0
1067,17184,0
417,806,0
2021,17374,1
73,6997,0
1338,17543,1
1511,6551,0
226,15314,0
79,2306,0
1229,1628,0
570,5426,0
320,2269,0
967,8786,0
2517,10729,0
594,11254,0
53,12781,0
2112,12785,0
73,3035,0
822,2819,0
2180,18651,0
2342,2270,0
1211,17850,0
960,14487,0
130,6836,0
501,20182,0
617,14462,0
1354,18863,0
353,14169,0
2297,6748,0
1695,16651,0
166,18444,0
1705,2758,0
1344,2139,0
723,9675,1
896,5250,0
1016,18186,0
1530,18217,0
1502,18895,0
337,16323,0
1983,12950,0
226,10098,0
1074,20740,1
2431,19010,0
2152,8414,0
1067,20067,0
40,4730,0
1048,21010,0
973,2840,0
973,19569,0
2208,3468,0
924,10277,0
1190,21563,0
2431,21936,0
1197,4,0
1630,10852,0
2497,19525,1
900,20993,0
327,6742,0
1793,9737,0
1145,2872,0
2216,8570,0
1699,289,0
576,20429,0
2147,14228,0
565,17702,0
284,2683,0
2272,12421,0
2220,8236,0
1429,7206,0
2002,19591,0
1073,14421,0
2144,6745,0
2224,14701,0
2483,15781,0
896,3276,0
1475,15682,0
992,5118,0
2305,951,0
1653,7552,0
1132,16333,0
226,7131,0
2449,3466,0
2293,4525,0
2504,8236,0
546,12697,0
101,1978,0
56,20182,0
1654,5414,0
693,8065,0
315,7705,1
742,12769,0
2349,335,0
1136,16963,0
1706,17026,1
1711,17898,0
2260,5737,0
1536,10087,0
688,6797,0
1508,14531,0
22,1347,0
19,11239,0
1241,17237,0
2472,20429,0
1016,18821,0
1532,22071,0
683,9853,0
950,19173,0
2479,10669,1
417,6740,0
244,14686,0
688,4715,0
684,15210,0
65,9137,0
2476,14883,0
670,15888,0
226,7665,0
719,8319,0
994,3296,0
576,16608,0
1761,10602,0
19,3060,0
547,1317,0
573,17889,0
219,732,0
356,9139,0
1354,11519,0
660,18935,0
1952,5708,0
1133,10754,0
25,6981,0
1296,18507,0
2394,21057,0
1229,9645,0
944,2280,0
573,16964,0
342,9326,0
1983,20729,0
2365,5628,0
2405,8669,0
1344,21729,0
278,5349,0
417,20125,0
883,4976,0
1484,20496,0
2476,6955,1
1673,13281,0
2080,16295,1
869,4100,0
2371,10923,1
2449,1477,0
2225,14657,0
2293,21146,0
627,14694,0
634,19840,0
1509,5274,0
968,15233,0
1608,7259,0
2461,7243,0
148,16350,1
2430,4728,0
1242,21061,0
1511,21680,0
2002,20448,0
1531,17124,0
1430,3393,0
2264,19564,0
1088,16129,0
672,9253,0
2430,18200,0
1289,20260,0
2548,3616,0
495,5799,0
1879,625,0
333,1749,0
1067,19780,0
576,19283,0
2276,12760,1
417,17203,0
1837,7433,0
2126,7015,0
572,733,0
1344,19124,0
688,10785,0
2424,15664,0
1673,11275,0
2126,15649,0
684,10813,0
1508,19514,1
22,16363,0
2517,2793,0
626,17837,0
2390,9288,0
1532,11013,0
1438,1841,0
896,2948,0
626,14687,0
457,2035,0
1509,20731,0
1668,12656,0
429,11237,0
975,13414,0
67,14615,0
490,5529,0
2051,20778,0
693,12610,0
805,14293,0
58,1571,0
1413,4209,0
382,12584,0
2085,21168,0
2405,6980,0
688,873,0
481,14852,0
2265,8468,0
793,8071,0
557,12534,0
626,20429,0
584,4868,0
978,20224,0
2517,19565,0
451,17056,0
1959,2819,0
1961,8373,0
2405,4963,0
2523,10365,1
1839,16597,0
194,6876,1
2297,10746,0
1592,1251,0
1440,669,0
2504,13427,0
79,18557,0
879,7032,0
797,6508,1
1315,2853,0
856,17381,0
1805,11592,0
1621,16628,0
2504,20715,0
95,10966,1
781,18203,0
625,16598,0
1077,9088,0
1966,10568,0
912,5732,0
1707,19521,0
389,16342,0
967,17203,0
934,698,0
126,21663,0
1647,16428,0
2126,8868,0
166,6740,0
625,304,0
399,21559,0
1560,20743,0
1927,19231,0
2260,11763,0
1863,6771,0
2536,12333,1
102,21109,0
522,14014,1
2546,16597,0
65,3176,0
2371,6949,0
1699,18205,0
1367,3647,0
1391,4885,0
792,6397,0
217,9332,0
625,17846,0
1581,16040,0
545,9656,0
1413,2790,0
576,2819,0
1844,20809,0
576,304,0
159,13652,0
915,20607,0
2220,18465,0
1891,15304,1
352,17173,0
351,10048,1
215,8643,0
2092,1862,0
1549,7953,0
1197,15282,0
2472,18153,0
79,19451,0
1934,19942,0
1241,18495,0
421,21667,0
656,10559,0
40,14694,0
617,4475,0
1296,18465,0
1647,20800,0
1298,8455,1
1129,12648,0
58,3547,0
1683,744,0
2031,11752,0
757,2407,0
884,17167,0
1153,13244,0
887,8784,0
2048,14694,0
526,6892,0
1932,6200,0
1413,8764,0
1334,6567,0
2235,7222,0
700,14707,0
1737,12280,0
2361,17561,0
1955,16511,0
2293,6551,0
993,10754,0
978,17238,0
417,16608,0
1145,4787,1
2090,5234,0
1418,20654,0
925,21757,1
1571,14949,0
2305,8575,0
757,2408,0
588,14898,0
1246,15310,0
909,19227,0
2469,21713,0
1294,14247,0
922,11537,0
1520,8559,0
2021,17451,1
388,1450,1
816,12327,0
932,16316,0
683,5787,0
2368,15351,1
2027,15977,0
226,18895,0
1931,1257,0
145,10615,0
625,286,0
2374,6183,0
814,2813,0
670,8590,0
2020,18444,0
1536,10529,0
2260,21382,0
1121,9717,0
1689,17874,0
1178,14687,0
1959,17203,0
353,12765,0
187,14758,0
1237,21921,0
2094,8795,0
771,5517,1
1564,6913,0
1502,7665,0
1354,6500,0
856,18151,0
1931,15182,0
2342,639,0
525,4474,0
330,13536,0
25,14920,0
429,13256,0
2216,15884,0
1790,19800,1
1979,10870,0
1959,806,0
475,12745,0
1014,7029,0
2305,4470,0
166,17561,0
1686,20038,1
986,4642,0
21,7853,0
1443,8288,0
289,16709,0
1320,884,1
886,10752,0
2218,17517,0
225,6590,0
770,618,0
2422,1256,0
1951,10895,0
620,6715,0
2469,8314,0
1882,5842,0
1605,6750,0
2412,17188,0
572,2727,0
1600,16617,0
40,15969,0
2077,76,0
1009,780,1
896,3099,0
693,4529,0
2147,12295,0
53,20121,0
702,4739,0
1688,1349,0
117,1338,0
2222,2829,0
852,18465,0
700,18444,0
25,20448,0
1096,12116,0
1875,19224,0
1405,10938,0
1044,3009,1
1910,12617,0
417,18444,0
185,5930,0
1211,267,0
2230,10622,0
884,17172,0
79,18495,0
973,836,0
709,18742,0
2220,304,0
672,3546,0
852,18443,0
1056,8015,0
1365,2959,0
935,1198,0
36,2991,0
912,11771,0
2349,2279,0
489,768,0
219,731,0
1323,6381,0
1605,16608,0
342,9324,0
1145,10791,0
2216,20081,0
719,10405,0
1594,14395,0
529,17879,1
2390,14691,0
84,5466,0
1713,17122,0
1739,5607,0
570,9470,0
1772,7233,0
582,8451,0
582,9297,0
1296,286,0
2471,20125,0
661,8607,0
853,6747,1
922,1561,0
1942,3468,0
2191,8795,0
1066,8297,1
166,20429,0
1805,3593,0
172,7297,0
2340,3758,1
992,14916,0
1071,7568,0
25,6528,0
1454,6759,0
1810,20699,0
1945,2632,0
348,19614,0
397,14829,0
2322,13152,0
979,9553,1
742,8775,0
1729,10806,0
2049,18415,0
557,10902,0
1809,16320,0
2077,20191,0
926,4426,1
1468,2665,0
2216,8319,0
2251,3885,0
1548,20194,0
811,12394,0
176,10529,0
38,20198,0
280,4724,0
1738,20132,1
561,304,0
2211,20417,0
462,14690,0
2283,1736,0
1714,19108,0
895,2492,0
414,9528,0
2438,4769,0
1291,19085,0
814,17506,0
1927,13253,0
652,6708,1
967,16598,0
1816,7233,0
1943,15780,1
721,10189,0
2404,17704,0
1060,16608,0
144,625,0
2405,6981,0
2127,16035,0
495,19835,0
2284,2306,0
993,14690,0
2112,10744,0
1944,18666,0
688,4782,0
688,18717,0
41,10807,0
173,1249,1
2265,4094,0
1927,5249,0
1842,14840,0
745,11811,0
1211,16347,0
1606,18687,1
2105,10505,0
1093,17690,0
688,2867,0
1365,15247,0
1816,20675,0
29,15291,0
2082,12789,0
579,3127,0
1809,19779,0
1269,10497,0
1601,5497,0
672,5250,0
1218,5268,0
2342,641,0
25,1033,0
1806,8861,0
1067,19779,0
1626,13619,1
2471,12781,0
2299,9096,0
1141,13254,0
1129,2670,0
2081,21935,0
2018,11230,0
1768,15860,0
92,14691,0
1711,17548,0
2441,1609,0
1241,20226,0
1560,8846,0
577,21736,1
2071,12822,0
1242,2465,1
1504,10735,0
1241,18558,0
97,15904,1
822,18152,0
1740,17376,0
1463,3945,0
967,4728,0
1882,8255,0
1927,19026,1
700,21566,0
1432,15920,0
547,21478,0
65,8836,0
3,21424,0
2349,10199,0
565,14482,0
15,17364,1
541,1002,0
1525,11087,0
2439,14765,0
944,14190,0
660,4867,0
95,14920,0
938,9286,0
1169,9326,0
1839,17506,0
417,12781,0
1939,11134,0
582,10950,0
281,7824,1
1516,4797,0
310,15836,0
896,14736,0
2220,17837,0
2322,6398,0
2507,1093,0
101,620,0
719,7233,0
1257,18465,0
2332,18200,1
2361,19011,0
2360,7249,1
165,4732,0
348,1188,0
1106,8828,0
176,7693,0
1257,21693,0
1226,11499,0
208,6710,0
1463,7574,0
1242,5072,0
166,2819,0
1377,12161,1
1978,15144,0
979,20732,0
215,2666,0
1809,18151,0
2361,2819,0
1377,11802,0
2054,3602,0
1508,8617,0
2112,14690,0
1225,12060,0
2090,1301,0
2548,4869,0
1393,17130,0
1845,7712,0
688,6799,0
2361,801,0
1529,4395,0
700,9734,0
79,17549,0
660,12273,0
1937,18719,0
79,18558,0
1631,1185,0
446,5774,1
1242,1114,0
1475,8650,1
703,3907,0
353,10725,0
92,12789,0
326,11440,0
1959,18507,0
1270,7313,0
1972,15541,0
904,20181,0
1167,8422,0
1418,4750,0
2094,14487,0
1405,10251,0
1429,8593,0
1295,4478,0
305,19748,0
793,4043,0
1169,15294,0
943,11353,0
2055,15107,0
472,15367,1
1393,18382,0
1296,2819,0
1630,8897,0
1713,21093,1
235,5960,0
2322,5072,0
2372,10568,0
1933,15083,0
2457,16274,0
225,107,0
